# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
# Team 19: Luca (average 2536.8)
1. 2626 GM Lenic, Luka [SLO]
2. 2545 GM Moroni, Luca Jr [ITA]
3. 2532 GM Paichadze, Luka [GEO]
4. 2499 GM Budisavljevic, Luka [SRB]
5. 2482 GM Draskovic, Luka [MNE]

# Team 20: Denis (average 2535.2)
1. 2578 GM Lazavik, Denis [BLR]
2. 2551 GM Kadric, Denis [MNE]
3. 2540 GM Khismatullin, Denis [RUS]
4. 2531 GM Makhnev, Denis [KAZ]
5. 2476 IM Rombaldoni, Denis [ITA]

# Team 21: Jose (average 2531.6)
1. 2606 GM Martinez Alcantara, Jose Eduardo [MEX]
2. 2559 GM Ibarra Jerez, Jose Carlos [ESP]
3. 2518 GM Cardoso Cardoso, Jose Gabriel [COL]
4. 2491 GM Cuenca Jimenez, Jose Fernando [ESP]
5. 2484 GM Guerra Mendez, Jose Angel [ESP]

# Team 22: Viktor (average 2531.2)
1. 2585 GM Laznicka, Viktor [CZE]
2. 2579 GM Gazik, Viktor [SVK]
3. 2548 GM Matviishen, Viktor [UKR]
4. 2536 GM Erdos, Viktor [HUN]
5. 2408 GM Moskalenko, Viktor [ESP]

# Team 23: Vladislav (average 2526.0)
1. 2691 GM Artemiev, Vladislav [RUS]
2. 2557 GM Kovalev, Vladislav [FID]
3. 2501 IM Nozdrachev, Vladislav [RUS]
4. 2448 GM Nevednichy, Vladislav [ROU]
5. 2433 IM Bakhmatsky, Vladislav [UKR]

# Team 24: Kirill (average 2524.6)
1. 2661 GM Alekseenko, Kirill [AUT]
2. 2653 GM Shevchenko, Kirill [ROU]
3. 2455 IM Shubin, Kirill [FID]
4. 2449 IM Kozionov, Kirill [RUS]
5. 2405 GM Stupak, Kirill [BLR]

# Team 25: Igor (average 2518.6)
1. 2586 GM Lysyj, Igor [FID]
2. 2515 GM Janik, Igor [POL]
3. 2501 GM Khenkin, Igor [GER]
4. 2501 GM Miladinovic, Igor [SRB]
5. 2490 GM Novikov, Igor [USA]

# Team 26: Evgeny (average 2516.6)
1. 2590 GM Romanov, Evgeny [MKD]
2. 2567 GM Postny, Evgeny [ISR]
3. 2518 GM Alekseev, Evgeny [ISR]
4. 2458 GM Levin, Evgeny A. [RUS]
5. 2450 GM Zanan, Evgeny [ISR]

# Team 27: Martin (average 2516.4)
1. 2579 GM Kraemer, Martin [GER]
2. 2550 GM Petrov, Martin [BUL]
3. 2509 IM Neugebauer, Martin [SVK]
4. 2476 GM Petr, Martin [CZE]
5. 2468 IM Lokander, Martin [SWE]

# Team 28: Ben (average 2510.6)
1. 2661 GM Gledura, Benjamin [HUN]
2. 2583 GM Bok, Benjamin [NED]
3. 2456 GM Notkevich, Benjamin Arvola [NOR]
4. 2444 IM Haldorsen, Benjamin [NOR]
5. 2409 IM Tereick, Benjamin [GER]

# Team 29: Luis (average 2509.6)
1. 2557 GM Supi, Luis Paulo [BRA]
2. 2549 GM Engel, Luis [GER]
3. 2535 GM Quesada Perez, Luis Ernesto [CUB]
4. 2479 GM Aguero Jimenez, Luis Lazaro [CUB]
5. 2428 IM Medarde Santiago, Luis Marcos [ESP]

# Team 30: Richard (average 2500.2)
1. 2721 GM Rapport, Richard [HUN]
2. 2468 IM Forster, Richard [SUI]
3. 2455 IM Stalmach, Richard [CZE]
4. 2442 IM Pile, Richard [FRA]
5. 2415 IM Biolek, Richard Jr. [CZE]

# Team 31: Boris (average 2498.2)
1. 2657 GM Gelfand, Boris [ISR]
2. 2484 GM Chatalbashev, Boris [DEN]
3. 2481 GM Savchenko, Boris [RUS]
4. 2477 IM Markoja, Boris [SLO]
5. 2392 IM Margolin, Boris [GER]

# Team 32: Christopher (average 2497.4)
1. 2588 GM Yoo, Christopher Woojin [USA]
2. 2528 GM Lutz, Christopher [GER]
3. 2512 GM Repka, Christopher [SVK]
4. 2509 IM Noe, Christopher [GER]
5. 2350 FM Shen, Christopher [USA]

# Team 33: Anton (average 2494.4)
1. 2627 GM Korobov, Anton [UKR]
2. 2619 GM Demchenko, Anton [SLO]
3. 2476 GM Shomoev, Anton [RUS]
4. 2404 FM Isajevsky, Anton [RUS]
5. 2346 IM Sitnikov, Anton [UKR]

# Team 34: Aleksey (average 2493.0)
1. 2590 GM Dreev, Aleksey [RUS]
2. 2555 GM Grebnev, Aleksey [FID]
3. 2529 GM Sorokin, Aleksey [RUS]
4. 2472 GM Goganov, Aleksey [RUS]
5. 2319 FM Ivlev, Aleksey [RUS]

# Team 35: Tomas (average 2490.6)
1. 2580 GM Laurusas, Tomas [LTU]
2. 2520 GM Sosa, Tomas [ARG]
3. 2469 GM Polak, Tomas [CZE]
4. 2444 GM Kraus, Tomas [CZE]
5. 2440 IM Krnan, Tomas [CAN]

# Team 36: Andrei (average 2487.4)
1. 2643 GM Volokitin, Andrei [UKR]
2. 2481 IM Macovei, Andrei [MDA]
3. 2453 GM Sokolov, Andrei [FRA]
4. 2447 GM Shchekachev, Andrei [FRA]
5. 2413 GM Kovalev, Andrei [BLR]

# Team 37: Ilja (average 2486.6)
1. 2581 GM Smirin, Ilia [ISR]
2. 2519 GM Iljiushenok, Ilia [FID]
3. 2469 IM Martinovici, Ilia [MDA]
4. 2449 GM Zaragatski, Ilja [GER]
5. 2415 IM Schneider, Ilja [GER]

# Team 38: Ioannis (average 2484.6)
1. 2626 GM Papaioannou, Ioannis [GRE]
2. 2478 GM Nikolaidis, Ioannis [GRE]
3. 2477 IM Georgiadis, Ioannis [SUI]
4. 2460 IM Kalogeris, Ioannis [GRE]
5. 2382 GM Papadopoulos, Ioannis K. [GRE]

# Team 39: Jonas (average 2483.4)
1. 2640 GM Bjerre, Jonas Buhl [DEN]
2. 2526 GM Lampert, Jonas [GER]
3. 2440 IM Rosner, Jonas [GER]
4. 2411 IM Barkhagen, Jonas [SWE]
5. 2400 IM Roseneck, Jonas [GER]

# Team 40: Konstantin (average 2481.6)
1. 2551 GM Sakaev, Konstantin [RUS]
2. 2544 GM Tarlev, Konstantin [UKR]
3. 2450 IM Mesropov, Konstantin [FID]
4. 2444 IM Peyrer, Konstantin [AUT]
5. 2419 IM Borsuk, Konstantin [UKR]

# Team 41: Manuel (average 2479.4)
1. 2590 GM Petrosyan, Manuel [ARM]
2. 2562 GM Perez Candelario, Manuel [ESP]
3. 2470 GM Apicella, Manuel [FRA]
4. 2411 IM Bijaoui, Manuel [FRA]
5. 2364  Feige, Manuel [GER]

# Team 42: Vadim (average 2477.4)
1. 2599 GM Milov, Vadim [SUI]
2. 2545 GM Zvjaginsev, Vadim [RUS]
3. 2445 IM Berg, Vadim Daskevich [NOR]
4. 2405 GM Shishkin, Vadim [UKR]
5. 2393  Razin, Vadim [UKR]

# Team 43: Diego (average 2474.2)
1. 2549 GM Flores, Diego [ARG]
2. 2491 IM Macias Pino, Diego [ESP]
3. 2466 IM Di Berardino, Diego Rafael [BRA]
4. 2433 GM Valerga, Diego [ARG]
5. 2432 IM Flores Quillas, Diego Saul Rodri [PER]

# Team 44: Victor (average 2466.2)
1. 2603 GM Bologan, Victor [MDA]
2. 2503 GM Mikhalevski, Victor [ISR]
3. 2456 IM Shumyatsky, Victor [BRA]
4. 2398 FM Garcia Molla, Victor [ESP]
5. 2371 IM Ivanov, Victor L [RUS]

# Team 45: Jorge (average 2466.0)
1. 2593 GM Cori, Jorge [PER]
2. 2524 GM Ferreira, Jorge Viterbo [POR]
3. 2489 IM Elias Reyes, Jorge Roberto [CUB]
4. 2365 FM Leon Oquendo, Jorge [CUB]
5. 2359 IM Bobadilla Viera, Jorge Samuel [COL]

# Team 46: Adam (average 2463.8)
1. 2595 GM Kozak, Adam [HUN]
2. 2531 GM Tukhaev, Adam [UKR]
3. 2416  Feher, Adam [HUN]
4. 2390 FM Zielonka, Adam [POL]
5. 2387 GM Horvath, Adam [HUN]

# Team 47: Valentin (average 2462.8)
1. 2563 GM Dragnev, Valentin [AUT]
2. 2521 IM Baidetskyi, Valentin [AUT]
3. 2441 IM Buckels, Valentin [GER]
4. 2422 IM Raceanu, Valentin [ROU]
5. 2367 FM Kuklin, Valentin [GER]

# Team 48: Andreas (average 2460.6)
1. 2547 GM Heimann, Andreas [GER]
2. 2531 GM Kelires, Andreas [GRE]
3. 2441 GM Diermair, Andreas [AUT]
4. 2409 IM Schenk, Andreas [GER]
5. 2375 IM Rupprecht, Andreas [GER]

# Team 49: Matthias (average 2459.8)
1. 2643 GM Bluebaum, Matthias [GER]
2. 2525 GM Wahls, Matthias [GER]
3. 2447 IM Dann, Matthias [GER]
4. 2366 IM Mueller, Matthias [GER]
5. 2318 FM Becker, Matthias [GER]

# Team 50: Marcin (average 2459.6)
1. 2504 GM Krzyzanowski, Marcin [POL]
2. 2502 GM Tazbir, Marcin [POL]
3. 2495 GM Dziuba, Marcin [POL]
4. 2401 IM Sieciechowicz, Marcin [POL]
5. 2396 IM Szelag, Marcin [POL]

# Team 51: Carlos (average 2459.4)
1. 2575 GM Albornoz Cabrera, Carlos Daniel [CUB]
2. 2449 GM Hevia Alejano, Carlos Antonio [CUB]
3. 2445 IM Suarez Garcia, Carlos 1996 [ESP]
4. 2416 FM Bernabeu Lopez, Carlos Javier [ESP]
5. 2412 GM Garcia Palermo, Carlos Horacio [ITA]

# Team 52: Sebastian (average 2458.6)
1. 2540 GM Bogner, Sebastian [SUI]
2. 2515 IM Iermito, Sebastian Dario [ITA]
3. 2422 IM Sanchez, Sebastian Felipe [COL]
4. 2421 IM Kostolansky, Sebastian Lukas [SVK]
5. 2395 FM Poltorak, Sebastian [POL]

# Team 53: Pierre (average 2457.4)
1. 2560 GM Laurent-Paoli, Pierre [FRA]
2. 2495 GM Bailet, Pierre [FRA]
3. 2464 IM Petitcunot, Pierre [FRA]
4. 2449 IM Barbot, Pierre [FRA]
5. 2319 IM Villegas, Pierre [MNC]

# Team 54: Aleksandar (average 2455.0)
1. 2647 GM Indjic, Aleksandar [SRB]
2. 2446 GM Kovacevic, Aleksandar [SRB]
3. 2413 GM Colovic, Aleksandar [MKD]
4. 2412 IM Danilovic, Aleksandar [SRB]
5. 2357 IM Savanovic, Aleksandar [BIH]

# Team 55: Stefan (average 2454.8)
1. 2485 GM Bromberger, Stefan [GER]
2. 2468 IM Kuipers, Stefan [NED]
3. 2447 GM Kindermann, Stefan [AUT]
4. 2444 IM Mazur, Stefan [SVK]
5. 2430 IM Docx, Stefan [BEL]

# Team 56: Ruben (average 2454.2)
1. 2555 GM Felgaer, Ruben [ARG]
2. 2484 IM Koellner, Ruben Gideon [GER]
3. 2448 IM Pereira, Ruben [POR]
4. 2426 IM Domingo Nunez, Ruben [ESP]
5. 2358 FM Harutyunyan, Ruben [FRA]

# Team 57: Jakub (average 2454.2)
1. 2539 IM Kosakowski, Jakub [POL]
2. 2488 IM Seemann, Jakub [POL]
3. 2432 IM Fus, Jakub [POL]
4. 2407 IM Pulpan, Jakub [CZE]
5. 2405 FM Kusa, Jakub [CZE]

# Team 58: Sebastien (average 2453.6)
1. 2560 GM Maze, Sebastien [FRA]
2. 2546 GM Feller, Sebastien [FRA]
3. 2494 IM Cossin, Sebastien [FRA]
4. 2370 IM Joie, Sebastien [SUI]
5. 2298 FM Delaunay, Sebastien [FRA]

# Team 59: Gabriel (average 2452.8)
1. 2628 GM Sargissian, Gabriel [ARM]
2. 2458 GM Flom, Gabriel [FRA]
3. 2408 FM Quispe Arteaga, Gabriel [ESP]
4. 2395 IM Gaehwiler, Gabriel [SUI]
5. 2375 IM Bick, Gabriel James Koop [USA]

# Team 60: Arthur (average 2452.4)
1. 2519 GM Guo, Arthur [USA]
2. 2474 IM Pijpers, Arthur [NED]
3. 2462 GM Kogan, Arthur [ISR]
4. 2442 IM De Winter, Arthur [NED]
5. 2365 FM Kruckenhauser, Arthur [AUT]

# Team 61: Miguel (average 2451.0)
1. 2594 GM Illescas Cordoba, Miguel [ESP]
2. 2594 GM Santos Ruiz, Miguel [ESP]
3. 2373 FM Ruiz Buendia, Miguel [ESP]
4. 2347 FM Senlle Caride, Miguel [ESP]
5. 2347 FM Soto, Miguel Angel [COL]

# Team 62: Erik (average 2450.8)
1. 2562 GM Van den Doel, Erik [NED]
2. 2481 GM Blomqvist, Erik [SWE]
3. 2414 FM Hakobyan, Erik [ARM]
4. 2403 IM Obgolts, Erik [RUS]
5. 2394 FM Gasparyan, Erik R. [ARM]

# Team 63: Roman (average 2450.4)
1. 2478 IM Kezin, Roman [RUS]
2. 2472 GM Ovetchkin, Roman [RUS]
3. 2458 IM Bar, Roman [ISR]
4. 2451 GM Slobodjan, Roman [GER]
5. 2393 FM Pyrih, Roman [UKR]

# Team 64: Dennis (average 2449.6)
1. 2614 GM Wagner, Dennis [GER]
2. 2465 IM Kaczmarczyk, Dennis [GER]
3. 2430 GM De Vreugt, Dennis [NED]
4. 2408 IM Breder, Dennis [GER]
5. 2331 FM Nasshan, Dennis [GER]

# Team 65: Jaime (average 2449.4)
1. 2632 GM Santos Latasa, Jaime [ESP]
2. 2535 GM Cuartas, Jaime Alexander [COL]
3. 2382 IM Valmana Canto, Jaime [ESP]
4. 2370 GM Sunye Neto, Jaime [BRA]
5. 2328 IM Romero Barreto, Jaime Jose [VEN]

# Team 66: Juan (average 2449.0)
1. 2485 GM Obregon Rivero, Juan Carlos [MEX]
2. 2480 GM Gonzalez Zamora, Juan Carlos [MEX]
3. 2435 IM Plazuelo Pascual, Juan [ESP]
4. 2433 IM Reyes, Juan [PER]
5. 2412 IM Hobaica, Juan Pablo [ARG]

# Team 67: Gergely (average 2448.6)
1. 2558 GM Kantor, Gergely [HUN]
2. 2543 GM Antal, Gergely [HUN]
3. 2491 GM Szabo, Gergely-Andras-Gyula [ROU]
4. 2482 GM Aczel, Gergely [HUN]
5. 2169 FM Kiss, Gergely [HUN]

# Team 68: Magnus (average 2448.0)
1. 2831 GM Carlsen, Magnus [NOR]
2. 2397 FM Ermitsch, Magnus [GER]
3. 2380 FM Arndt, Magnus [GER]
4. 2357 FM Ulfarsson, Magnus Orn [ISL]
5. 2275 FM Carlhammar, Magnus [SWE]

# Team 69: Axel (average 2447.8)
1. 2571 GM Bachmann, Axel [PAR]
2. 2468 GM Delorme, Axel [FRA]
3. 2430 GM Smith, Axel [SWE]
4. 2399 IM Heinz, Axel [GER]
5. 2371 FM Falkevall, Axel [SWE]

# Team 70: Nikola (average 2447.4)
1. 2496 GM Djukic, Nikola [MNE]
2. 2456 GM Sedlak, Nikola [SRB]
3. 2451 GM Nestorovic, Nikola [SRB]
4. 2429 IM Radovanovic, Nikola [SRB]
5. 2405 FM Kanov, Nikola [BUL]

# Team 71: Bogdan (average 2447.4)
1. 2696 GM Deac, Bogdan-Daniel [ROU]
2. 2452 FM Bilovil, Bogdan [UKR]
3. 2396 IM Vioreanu, Bogdan-Gabriel [ROU]
4. 2372 IM Belyakov, Bogdan [RUS]
5. 2321 GM Lalic, Bogdan [CRO]

# Team 72: Artem (average 2443.4)
1. 2502 GM Iljin, Artem [MNE]
2. 2442 IM Pingin, Artem [RUS]
3. 2440 IM Uskov, Artem [FID]
4. 2418 IM Gilevych, Artem [ITA]
5. 2415 GM Omelja, Artem [UKR]

# Team 73: Maksim (average 2442.8)
1. 2632 GM Chigaev, Maksim [ESP]
2. 2425 IM Samusenko, Maksim [RUS]
3. 2423 IM Tsaruk, Maksim [FID]
4. 2381 IM Schekachikhin, Maksim [FID]
5. 2353 FM Shchukin, Maksim [RUS]

# Team 74: Semen (average 2442.6)
1. 2572 GM Khanin, Semen [FID]
2. 2464 IM Mitusov, Semen [NOR]
3. 2462 GM Dvoirys, Semen I. [RUS]
4. 2371 IM Elistratov, Semen [RUS]
5. 2344 FM Novozhilov, Semen [RUS]

# Team 75: Tigran (average 2442.2)
1. 2572 GM Gharamian, Tigran [FRA]
2. 2551 GM Petrosian, Tigran L. [ARM]
3. 2513 GM Harutyunyan, Tigran K. [ARM]
4. 2303 FM Kojic, Tigran [BIH]
5. 2272 FM Mukhutdinov, Tigran [RUS]

# Team 76: Andrew (average 2442.0)
1. 2579 GM Hong, Andrew [USA]
2. 2529 GM Tang, Andrew [USA]
3. 2395 IM Greet, Andrew N [SCO]
4. 2374 IM Horton, Andrew P [ENG]
5. 2333 IM Ledger, Andrew J [ENG]

# Team 77: Oliver (average 2441.4)
1. 2536 GM Mihok, Oliver [HUN]
2. 2451 GM Barbosa, Oliver [PHI]
3. 2422 IM Kurmann, Oliver [SUI]
4. 2402 IM Dimakiling, Oliver [PHI]
5. 2396 FM Stork, Oliver [GER]

# Team 78: Georg (average 2441.4)
1. 2595 GM Meier, Georg [URU]
2. 2437 IM Halvax, Georg [AUT]
3. 2417 IM Froewis, Georg [AUT]
4. 2385 GM Mohr, Georg [SLO]
5. 2373 IM Kilgus, Georg [AUT]

# Team 79: Jean (average 2439.8)
1. 2488 GM Degraeve, Jean-Marc [FRA]
2. 2475 GM Le Roux, Jean-Pierre [FRA]
3. 2427 IM Koch, Jean-Rene [FRA]
4. 2407 IM Netzer, Jean [FRA]
5. 2402 GM Riff, Jean-Noel [FRA]

# Team 80: Filip (average 2439.4)
1. 2472 IM Olsen, Filip Boe [DEN]
2. 2469 IM Haring, Filip [SVK]
3. 2431 FM Magold, Filip [ROU]
4. 2422 IM Pancevski, Filip [MKD]
5. 2403 IM Cukrowski, Filip [POL]

# Team 81: Eric (average 2439.2)
1. 2609 GM Hansen, Eric [CAN]
2. 2462 GM Lobron, Eric [GER]
3. 2377 IM Rosen, Eric [USA]
4. 2376 IM Sos Andreu, Eric [ESP]
5. 2372 IM Li, Eric [USA]

# Team 82: Florian (average 2437.6)
1. 2479 IM Kaczur, Florian [HUN]
2. 2461 GM Jenni, Florian [SUI]
3. 2421 IM Schwabeneder, Florian [AUT]
4. 2414 IM Mesaros, Florian [AUT]
5. 2413 IM Hujbert, Florian [SVK]

# Team 83: Jakob (average 2437.0)
1. 2515 GM Glud, Jakob Vang [DEN]
2. 2453 IM Pfreundt, Jakob [GER]
3. 2426 IM Pajeken, Jakob Leon [GER]
4. 2418 GM Meister, Jakob [GER]
5. 2373 FM Postlmayer, Jakob [AUT]

# Team 84: Alexey (average 2437.0)
1. 2677 GM Sarana, Alexey [SRB]
2. 2405 IM Grachev, Alexey [FID]
3. 2376 IM Erikalov, Alexey [RUS]
4. 2374  Smirnov, Alexey [RUS]
5. 2353 IM Mokshanov, Alexey [RUS]

# Team 85: Mark (average 2436.6)
1. 2508 IM Heimann, Mark [USA]
2. 2432 GM Paragua, Mark [PHI]
3. 2418 IM Haast, Mark [NED]
4. 2416 IM Van der Werf, Mark [NED]
5. 2409 IM Kvetny, Mark [GER]

# Team 86: Felix (average 2436.2)
1. 2533 GM Blohberger, Felix [AUT]
2. 2440 IM Ilinca, Felix-Antonio [ROU]
3. 2423 GM Levin, Felix [GER]
4. 2413 IM Ynojosa Aponte, Felix Jose [VEN]
5. 2372 FM Meissner, Felix [GER]

# Team 87: Ernesto (average 2436.0)
1. 2650 GM Inarkiev, Ernesto [RUS]
2. 2470 IM Fernandez Guillen, Ernesto J. [CUB]
3. 2448 IM Real De Azua, Ernesto [ARG]
4. 2340 FM Fulgenzi, Ernesto [ARG]
5. 2272 FM Piedra Salabarria, Ernesto [CUB]

# Team 88: Lucas (average 2435.8)
1. 2526 GM Van Foreest, Lucas [NED]
2. 2417 IM Liascovich, Lucas [ARG]
3. 2415 IM Coro, Lucas [ARG]
4. 2414 GM Brunner, Lucas [SUI]
5. 2407 IM Di Nicolantonio, Lucas [FRA]

# Team 89: Thomas (average 2435.6)
1. 2501 GM Beerdsen, Thomas [NED]
2. 2454 GM Roussel-Roozmon, Thomas [CAN]
3. 2425 IM Koch, Thomas [GER]
4. 2405 IM Fiebig, Thomas [GER]
5. 2393 IM Dionisi, Thomas [FRA]

# Team 90: Hans (average 2435.4)
1. 2734 GM Niemann, Hans Moke [USA]
2. 2475 GM Tikkanen, Hans [SWE]
3. 2386 FM Moehn, Hans [GER]
4. 2292 GM Hecht, Hans-Joachim [GER]
5. 2290 FM Schwing, Hans-Elmar [GER]

# Team 91: Lars (average 2435.0)
1. 2476 GM Hauge, Lars Oskar [NOR]
2. 2470 GM Schandorff, Lars [DEN]
3. 2425 IM Degerman, Lars [SWE]
4. 2413 GM Karlsson, Lars [SWE]
5. 2391 FM Goldbeck, Lars [GER]

# Team 92: Julio (average 2434.6)
1. 2559 GM Sadorra, Julio Catalino [PHI]
2. 2443 IM Suarez Gomez, Julio [ESP]
3. 2426 GM Becerra Rivero, Julio [USA]
4. 2393 FM Diaz Rosas, Julio Cesar [MEX]
5. 2352 IM Alonso Bouza, Julio Javier [ESP]

# Team 93: Tamas (average 2434.6)
1. 2582 GM Banusz, Tamas [HUN]
2. 2509 GM Fodor, Tamas Jr. [HUN]
3. 2391 IM Vanczak, Tamas [HUN]
4. 2375 IM Meszaros, Tamas [HUN]
5. 2316 IM Balla, Tamas-Kristof [ROU]

# Team 94: Rafael (average 2433.2)
1. 2596 GM Leitao, Rafael [BRA]
2. 2449 GM Vaganian, Rafael A [ARM]
3. 2411 IM Friedmann, Rafael [GER]
4. 2385 FM Merino Garcia, Rafael 1982 [ESP]
5. 2325 FM Montero Melendez, Rafael [ESP]

# Team 95: Lukas (average 2432.6)
1. 2451 IM Vlasak, Lukas [CZE]
2. 2447 IM Handler, Lukas [AUT]
3. 2428 IM Cernousek, Lukas [CZE]
4. 2426 FM Dotzer, Lukas [AUT]
5. 2411 IM Winterberg, Lukas [GER]

# Team 96: Milos (average 2432.4)
1. 2498 GM Perunovic, Milos [SRB]
2. 2458 IM Stankovic, Milos [SRB]
3. 2438 GM Roganovic, Milos [SRB]
4. 2415 GM Jirovsky, Milos [CZE]
5. 2353 IM Milosevic, Milos [SRB]

# Team 97: Emil (average 2431.0)
1. 2590 GM Sutovsky, Emil [ISR]
2. 2436 IM Schmidek, Emil [GER]
3. 2402 IM Hermansson, Emil [SWE]
4. 2367 IM Risteski, Emil [MKD]
5. 2360 FM Schuricht, Emil Frederick [GER]

# Team 98: Radoslaw (average 2431.0)
1. 2658 GM Wojtaszek, Radoslaw [POL]
2. 2467  Psyk, Radoslaw [POL]
3. 2436 IM Gajek, Radoslaw [AUT]
4. 2382 IM Barski, Radoslaw [POL]
5. 2212 FM Dzierzak, Radoslaw [POL]

# Team 99: Alexei (average 2430.2)
1. 2648 GM Shirov, Alexei [ESP]
2. 2409 GM Fedorov, Alexei [BLR]
3. 2404 GM Iljushin, Alexei [RUS]
4. 2348 IM Saveliev, Alexei [RUS]
5. 2342 GM Gavrilov, Alexei [RUS]

# Team 100: Marco (average 2428.0)
